ZeroCore设计文档（v0）

### 一、设计核心思想总结

ZeroCore是一个**以共享内存池为中心**的实时流处理系统，其核心思想是通过**无锁同步**、**减少抽象层**和**精细的状态机**来最大化性能和确定性。其主要特点叙述如下：

1.  **三大角色职责分离**：
    *   **写入者**：获取空闲内存块、填充数据、标记就绪。具体来说，写入者按优先级查找空闲块，优先级顺序为：池首 > 缓存地址及其向后遍历（偏移量在阈值内且后向邻接块可用时优先） > 清理者指导地址。当发生地址跳跃（不连续使用后向邻接块而是跳跃到其他块）时，在工作空间展示跳跃到的地址（LastJumpingDestination）。写入者在尝试获取一个块之前，检查块的header中状态标识是否为`FREE`且写入者和读取者引用位图是否为全0，如果是则说明块可用，将引用位图对应位置位并重新将状态标识CAS为`FREE`；然后再次检查位图，如果有其他位也被置位说明陷入竞态，以各自在位图中的次序为优先顺序，如果自己不是第一优先位则检查是否有其他可选位置并退出竞争将位图对应位清零，如果陷入无内存可用的状态则向清除者发送消息，等待其回信可用地址。当写入者成功获取一个可用空闲块时，若其所需的大小小于块大小，则需要为剩下的部分新增一个header来标注剩余的小空闲块的情况，如果剩余长度不足一个header则不做分割，当成自己使用了这个空闲块的全部大小。为提高缓存性能、减少一些奇怪的边界情况，所有块大小至少向上取整为512的倍数。每当写入者获取一个内存块，写入者在其工作空间缓存这个内存块的偏移量，当下次使用了其他内存块取消了对这个偏移量的缓存时，写入者需先回到缓存的内存块header中将写入者引用位图的对应位清零。写入者写入完成后将其状态标识改为`USING`。写入时需在header中记录身份token并更新时间戳。
    *   **读取者**：发现、获取并处理就绪的数据块。具体来说，读取者利用写入者的顺序写入倾向和跳跃标识，为每个写入者缓存上次读取的内存块偏移量，先检查缓存地址及其后向邻接块，如果不正确再检查LastJumpingDestination标识，可能存在的因写入者突发频繁跳跃而遗漏的内存块由清理者通过时间戳和读取者访问记录位图识别并向对应的读取者发送消息，实现尽力而为的FIFO。检查的项目包括块状态标识为`USING`、读取者访问记录位图中自己的bit未置位、身份token匹配当前订阅流。读取时分别将读取者访问记录位图和读取者引用位图的对应位置位。类似于写入者，读取者引用位图也是在取消缓存时将对应位置零。
    *   **清理者**：回收处理完毕的内存块、维护内存池连续性、实施预防性背压应对并提供指导信息。具体来说，清理者每次从池首开始按块遍历，当遇到一个标识为`USING`、读取者访问记录位图显示所有该读取的读取者都已经读取、写入者和读取者引用位图为全0的内存块，则说明这个内存块可以被清理，将状态标识更新为`CLEAN`；但是仍然继续遍历，直到遇到最近一个不可被清理的内存块；然后将中间经过的内存块清理、合并为一个空闲块。另外，当遍历到一个标识为`FREE`、位图全0的空闲块时，缓存偏移量并继续遍历；如果其后邻接了另一个空闲块，则将后续空闲块的标识CAS为`CLEAN`，直到遇到非空闲块或CAS失败；然后回到缓存的块检查其状态是否发生改变，根据是否改变决定合并时是否包括缓存的块，如果试图包括则也需要将标识CAS为`CLEAN`。遍历过程中可以很容易地累加计算出内存池的负载量并查看到偏移量最大的内存块，清理者可以根据这两个数据动态调整内存池大小，实现预防性背压处理；扩容或减容时不可对前序内存迁移，只可尝试原地操作，这个功能可以关闭以防止部分场景下操作系统或硬件带来预期外的情况。清理者还需要在合并出一个偏移量在中部的大空闲块时通知写入者，包括向发信的写入者回信以及在自己的工作空间中展示，在工作空间中展示的可用地址即清理者指导地址。如果内存池较大、工作线程较多，可以有多个清理者按照一定间隔并行工作。

2.  **无锁同步基石**：
    *   通过数据块Header中的**原子状态标识**（`FREE`, `USING`, `CLEAN`）和**原子位图**（写入者引用位图、读取者引用位图、读取者访问记录位图）来协调多线程访问。（**不过在前面的角色叙述中状态标识是CAS的，从性能和可靠性两个角度，具体如何处理？**）
    *   通过**工作空间**（每个线程独立可写、全局可读的内存区域）来交换元数据（如心跳、地址、消息），避免了集中式的、需要加锁的状态管理。其中消息的发送也是写在自己的工作空间中的特定位置，由接收方主动检查。除了具体的消息列表是长度可变的，工作空间的主要内容（包括消息的元数据，即最新版本号和消息列表头指针，每个接收方各一个）都是固定结构的。

3.  **高效的内存管理**：
    *   **内存池预分配**：消除运行时实时分配、释放的开销和碎片。
